feature,kind,dtype
age,numeric,int64
gender,categorical,object
annual_income,numeric,float64
education,categorical,object
marital_status,categorical,object
dependents,numeric,int64
tenure,numeric,int64
contract,categorical,object
payment_method,categorical,object
paperless_billing,categorical,object
senior_citizen,numeric,int64
monthlycharges,numeric,float64
totalcharges,numeric,float64
num_services,numeric,int64
has_phone_service,numeric,int64
has_internet_service,numeric,int64
has_online_security,numeric,int64
has_online_backup,numeric,int64
has_device_protection,numeric,int64
has_tech_support,numeric,int64
has_streaming_tv,numeric,int64
has_streaming_movies,numeric,int64
customer_satisfaction,numeric,float64
num_complaints,numeric,float64
num_service_calls,numeric,int64
late_payments,numeric,int64
avg_monthly_gb,numeric,float64
days_since_last_interaction,numeric,int64
credit_score,numeric,float64
age_missing,numeric,uint8
annual_income_missing,numeric,uint8
dependents_missing,numeric,uint8
senior_citizen_missing,numeric,uint8
tenure_missing,numeric,uint8
monthlycharges_missing,numeric,uint8
totalcharges_missing,numeric,uint8
num_services_missing,numeric,uint8
has_phone_service_missing,numeric,uint8
has_internet_service_missing,numeric,uint8
has_online_security_missing,numeric,uint8
has_online_backup_missing,numeric,uint8
has_device_protection_missing,numeric,uint8
has_tech_support_missing,numeric,uint8
has_streaming_tv_missing,numeric,uint8
has_streaming_movies_missing,numeric,uint8
customer_satisfaction_missing,numeric,uint8
num_complaints_missing,numeric,uint8
num_service_calls_missing,numeric,uint8
late_payments_missing,numeric,uint8
avg_monthly_gb_missing,numeric,uint8
days_since_last_interaction_missing,numeric,uint8
credit_score_missing,numeric,uint8
signup_year,numeric,int32
signup_month,numeric,int32
signup_day,numeric,int32
signup_dayofweek,numeric,int32
signup_quarter,numeric,int32
signup_is_weekend,numeric,uint8
days_since_signup,numeric,int64
signup_month_sin,numeric,float64
signup_month_cos,numeric,float64
signup_date_missing,numeric,uint8
age_group,categorical,string
annual_income_group,categorical,string
tenure_group,categorical,string
monthlycharges_group,categorical,string
totalcharges_group,categorical,string
avg_monthly_gb_group,categorical,string
last_interaction_group,categorical,string
credit_score_group,categorical,string
customer_satisfaction_group,categorical,string
num_complaints_group,categorical,string
num_service_calls_group,categorical,string
late_payments_group,categorical,string
num_services_group,categorical,string
totalcharges_per_tenure,numeric,float64
monthlycharges_per_service,numeric,float64
totalcharges_per_service,numeric,float64
complaints_per_tenure,numeric,float64
service_calls_per_tenure,numeric,float64
late_payments_per_tenure,numeric,float64
gb_per_service,numeric,float64
complaint_service_interaction,numeric,float64
late_payment_complaint_interaction,numeric,float64
inverse_satisfaction,numeric,float64
support_service_gap,numeric,int64
support_complaint_gap,numeric,float64
digital_services_count,numeric,int64
contract_x_satisfaction_group,categorical,object
contract_x_late_payments_group,categorical,object
contract_x_service_calls_group,categorical,object
contract_x_payment_method,categorical,object
satisfaction_x_complaints_group,categorical,object
tech_support_x_service_calls_group,categorical,object
tech_support_x_complaints_group,categorical,object
paperless_x_payment_method,categorical,object
internet_x_tech_support,categorical,object
senior_x_contract,categorical,object
